main() HIT!
TOKEN_SYMBOL: >
TOKEN_ALPHA: newlabel
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: computed
TOKEN_SYMBOL: _
TOKEN_ALPHA: goto
TOKEN_SYMBOL: (
TOKEN_ALPHA: Node
TOKEN_SYMBOL: *
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: SAVE
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: expr
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: operand
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: jmp
TOKEN_SYMBOL: *
TOKEN_SYMBOL: #
TOKEN_ALPHA: rax
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: expr
TOKEN_SYMBOL: (
TOKEN_ALPHA: Node
TOKEN_SYMBOL: *
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: SAVE
TOKEN_SYMBOL: ;
TOKEN_ALPHA: maybe
TOKEN_SYMBOL: _
TOKEN_ALPHA: print
TOKEN_SYMBOL: _
TOKEN_ALPHA: source
TOKEN_SYMBOL: _
TOKEN_ALPHA: loc
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: switch
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: case
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: LITERAL
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: literal
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: LVAR
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: lvar
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: GVAR
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: gvar
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: FUNCDESG
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: addr
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: FUNCALL
TOKEN_SYMBOL: :
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: maybe
TOKEN_SYMBOL: _
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: builtin
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: /
TOKEN_SYMBOL: /
TOKEN_ALPHA: fall
TOKEN_ALPHA: through
TOKEN_ALPHA: case
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: FUNCPTR
TOKEN_SYMBOL: _
TOKEN_ALPHA: CALL
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: func
TOKEN_SYMBOL: _
TOKEN_ALPHA: call
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: DECL
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: decl
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: CONV
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: conv
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: ADDR
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: addr
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: operand
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: DEREF
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: deref
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: IF
TOKEN_SYMBOL: :
TOKEN_ALPHA: case
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: TERNARY
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: ternary
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: GOTO
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: goto
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: LABEL
TOKEN_SYMBOL: :
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: newlabel
TOKEN_SYMBOL: )
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: label
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: newlabel
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: RETURN
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: return
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: COMPOUND
TOKEN_SYMBOL: _
TOKEN_ALPHA: STMT
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: compound
TOKEN_SYMBOL: _
TOKEN_ALPHA: stmt
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: STRUCT
TOKEN_SYMBOL: _
TOKEN_ALPHA: REF
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: load
TOKEN_SYMBOL: _
TOKEN_ALPHA: struct
TOKEN_SYMBOL: _
TOKEN_ALPHA: ref
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: struc
TOKEN_SYMBOL: ,
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: ty
TOKEN_SYMBOL: ,
TOKEN_DIGIT: 0
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: OP
TOKEN_SYMBOL: _
TOKEN_ALPHA: PRE
TOKEN_SYMBOL: _
TOKEN_ALPHA: INC
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: pre
TOKEN_SYMBOL: _
TOKEN_ALPHA: inc
TOKEN_SYMBOL: _
TOKEN_ALPHA: dec
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_ALPHA: add
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: OP
TOKEN_SYMBOL: _
TOKEN_ALPHA: PRE
TOKEN_SYMBOL: _
TOKEN_ALPHA: DEC
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: pre
TOKEN_SYMBOL: _
TOKEN_ALPHA: inc
TOKEN_SYMBOL: _
TOKEN_ALPHA: dec
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_ALPHA: sub
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: OP
TOKEN_SYMBOL: _
TOKEN_ALPHA: POST
TOKEN_SYMBOL: _
TOKEN_ALPHA: INC
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: post
TOKEN_SYMBOL: _
TOKEN_ALPHA: inc
TOKEN_SYMBOL: _
TOKEN_ALPHA: dec
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_ALPHA: add
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: OP
TOKEN_SYMBOL: _
TOKEN_ALPHA: POST
TOKEN_SYMBOL: _
TOKEN_ALPHA: DEC
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: post
TOKEN_SYMBOL: _
TOKEN_ALPHA: inc
TOKEN_SYMBOL: _
TOKEN_ALPHA: dec
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_ALPHA: sub
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_SYMBOL: '
TOKEN_SYMBOL: !
TOKEN_SYMBOL: '
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: lognot
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_SYMBOL: '
TOKEN_SYMBOL: &
TOKEN_SYMBOL: '
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: bitand
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_SYMBOL: '
TOKEN_SYMBOL: |
TOKEN_SYMBOL: '
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: bitor
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_SYMBOL: '
TOKEN_SYMBOL: ~
TOKEN_SYMBOL: '
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: bitnot
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: OP
TOKEN_SYMBOL: _
TOKEN_ALPHA: LOGAND
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: logand
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: OP
TOKEN_SYMBOL: _
TOKEN_ALPHA: LOGOR
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: logor
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: OP
TOKEN_SYMBOL: _
TOKEN_ALPHA: CAST
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: cast
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_SYMBOL: '
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: '
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: comma
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_SYMBOL: '
TOKEN_SYMBOL: =
TOKEN_SYMBOL: '
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: assign
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: OP
TOKEN_SYMBOL: _
TOKEN_ALPHA: LABEL
TOKEN_SYMBOL: _
TOKEN_ALPHA: ADDR
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: label
TOKEN_SYMBOL: _
TOKEN_ALPHA: addr
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: COMPUTED
TOKEN_SYMBOL: _
TOKEN_ALPHA: GOTO
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: computed
TOKEN_SYMBOL: _
TOKEN_ALPHA: goto
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: default
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: binop
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: zero
TOKEN_SYMBOL: (
TOKEN_ALPHA: int
TOKEN_ALPHA: size
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: SAVE
TOKEN_SYMBOL: ;
TOKEN_ALPHA: for
TOKEN_SYMBOL: (
TOKEN_SYMBOL: ;
TOKEN_ALPHA: size
TOKEN_SYMBOL: >
TOKEN_SYMBOL: =
TOKEN_DIGIT: 8
TOKEN_SYMBOL: ;
TOKEN_ALPHA: size
TOKEN_SYMBOL: -
TOKEN_SYMBOL: =
TOKEN_DIGIT: 8
TOKEN_SYMBOL: )
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: .
TOKEN_ALPHA: quad
TOKEN_DIGIT: 0
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: for
TOKEN_SYMBOL: (
TOKEN_SYMBOL: ;
TOKEN_ALPHA: size
TOKEN_SYMBOL: >
TOKEN_SYMBOL: =
TOKEN_DIGIT: 4
TOKEN_SYMBOL: ;
TOKEN_ALPHA: size
TOKEN_SYMBOL: -
TOKEN_SYMBOL: =
TOKEN_DIGIT: 4
TOKEN_SYMBOL: )
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: .
TOKEN_ALPHA: long
TOKEN_DIGIT: 0
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: for
TOKEN_SYMBOL: (
TOKEN_SYMBOL: ;
TOKEN_ALPHA: size
TOKEN_SYMBOL: >
TOKEN_DIGIT: 0
TOKEN_SYMBOL: ;
TOKEN_ALPHA: size
TOKEN_SYMBOL: -
TOKEN_SYMBOL: -
TOKEN_SYMBOL: )
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: .
TOKEN_ALPHA: byte
TOKEN_DIGIT: 0
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: padding
TOKEN_SYMBOL: (
TOKEN_ALPHA: Node
TOKEN_SYMBOL: *
TOKEN_ALPHA: node
TOKEN_SYMBOL: ,
TOKEN_ALPHA: int
TOKEN_ALPHA: off
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: SAVE
TOKEN_SYMBOL: ;
TOKEN_ALPHA: int
TOKEN_ALPHA: diff
TOKEN_SYMBOL: =
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: initoff
TOKEN_SYMBOL: -
TOKEN_ALPHA: off
TOKEN_SYMBOL: ;
TOKEN_ALPHA: assert
TOKEN_SYMBOL: (
TOKEN_ALPHA: diff
TOKEN_SYMBOL: >
TOKEN_SYMBOL: =
TOKEN_DIGIT: 0
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: zero
TOKEN_SYMBOL: (
TOKEN_ALPHA: diff
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: data
TOKEN_SYMBOL: _
TOKEN_ALPHA: addr
TOKEN_SYMBOL: (
TOKEN_ALPHA: Node
TOKEN_SYMBOL: *
TOKEN_ALPHA: operand
TOKEN_SYMBOL: ,
TOKEN_ALPHA: int
TOKEN_ALPHA: depth
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: switch
TOKEN_SYMBOL: (
TOKEN_ALPHA: operand
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: case
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: LVAR
TOKEN_SYMBOL: :
TOKEN_SYMBOL: {
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_ALPHA: label
TOKEN_SYMBOL: =
TOKEN_ALPHA: make
TOKEN_SYMBOL: _
TOKEN_ALPHA: label
TOKEN_SYMBOL: (
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: .
TOKEN_ALPHA: data
TOKEN_SYMBOL: %
TOKEN_ALPHA: d
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: depth
TOKEN_SYMBOL: +
TOKEN_DIGIT: 1
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: label
TOKEN_SYMBOL: (
TOKEN_ALPHA: label
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: do
TOKEN_SYMBOL: _
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: data
TOKEN_SYMBOL: (
TOKEN_ALPHA: operand
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: lvarinit
TOKEN_SYMBOL: ,
TOKEN_ALPHA: operand
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: ty
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: size
TOKEN_SYMBOL: ,
TOKEN_DIGIT: 0
TOKEN_SYMBOL: ,
TOKEN_ALPHA: depth
TOKEN_SYMBOL: +
TOKEN_DIGIT: 1
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: .
TOKEN_ALPHA: data
TOKEN_SYMBOL: %
TOKEN_ALPHA: d
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: depth
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: .
TOKEN_ALPHA: quad
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: label
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: case
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: GVAR
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: .
TOKEN_ALPHA: quad
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: operand
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: glabel
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: default
TOKEN_SYMBOL: :
TOKEN_ALPHA: error
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: internal
TOKEN_ALPHA: error
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: data
TOKEN_SYMBOL: _
TOKEN_ALPHA: charptr
TOKEN_SYMBOL: (
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_ALPHA: s
TOKEN_SYMBOL: ,
TOKEN_ALPHA: int
TOKEN_ALPHA: depth
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_ALPHA: label
TOKEN_SYMBOL: =
TOKEN_ALPHA: make
TOKEN_SYMBOL: _
TOKEN_ALPHA: label
TOKEN_SYMBOL: (
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: .
TOKEN_ALPHA: data
TOKEN_SYMBOL: %
TOKEN_ALPHA: d
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: depth
TOKEN_SYMBOL: +
TOKEN_DIGIT: 1
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: label
TOKEN_SYMBOL: (
TOKEN_ALPHA: label
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
